"","date1","X.x","botswana_time_start","ID","activity_x","activity_z","activity_y","lux","tempMaun","hour","movement_distance","lon","lat","temp","meanDist","sumDist","active","perc_na","diff","date","moon_fraction","dist1","sum24_dist","temp_lag24","max_temp24","status","month","season","X.y","rain","seasonal_year","rain_cumulative","time_fc","hour_p","hour_fc","date_fc","hourX","hourY","hourRad","radTimestamp","sunTime","max_temp24Sc","status2","fitted.fit","fitted.se.fit","fitted2","CIymin","CIymax"
"20426",2012-04-04,   29,2012-04-04 20:34:00,"372_chalak",114.339000, 78.881360,110.076300,  0.6406971000,21.94915,20,2060.459000,771710.9,7840496,16.974875,171.7049000,2060.459000,12,0,1,"2012-04-04",0.89613504, 296.228700,12647.081,20.73878,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.259058136)",0.83333333,"(0.833333333333333)","(2012.25683060109)", 5.000000e-01,-8.660254e-01,5.2359878,5.3843407,5.27254977, 0,"b_active",0.894506185,0.010837902,0.8945062,0.8732639,0.9157485
"20427",2012-04-04,   30,2012-04-04 21:34:00,"372_chalak", 78.650490, 57.922330, 80.174760,  0.6560876000,20.92233,21,1519.536000,770346.1,7839607,16.297804,126.6280000,1519.536000,10,0,1,"2012-04-04",0.89613504,2060.459000,14151.290,20.26069,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.25917197936)",0.87500000,"(0.875)","(2012.25683060109)", 7.071068e-01,-7.071068e-01,5.4977871,5.6461401,5.53080800, 0,"b_active",0.867025197,0.012973226,0.8670252,0.8415977,0.8924527
"20428",2012-04-04,   31,2012-04-04 22:34:00,"372_chalak", 70.138890, 58.750000, 82.731480,  0.6614063000,20.00000,22,2075.589000,768613.6,7839331,15.809312,172.9658000,2075.589000,12,0,1,"2012-04-04",0.89613504,1519.536000,16198.302,19.87316,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.25928582271)",0.91666667,"(0.916666666666667)","(2012.25683060109)", 8.660254e-01,-5.000000e-01,5.7595865,5.9079395,5.78906623, 0,"b_active",0.832881918,0.015582704,0.8328819,0.8023398,0.8634240
"20429",2012-04-04,   32,2012-04-04 23:34:00,"372_chalak", 71.507040, 68.056340, 82.760560,  0.6584196000,NA,23,1016.017000,768096.0,7838387,15.426791, 84.6681000,1016.017000, 6,0,1,"2012-04-04",0.89613504,2075.589000,17195.707,19.52055,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.25939966606)",0.95833333,"(0.958333333333333)","(2012.25683060109)", 9.659258e-01,-2.588190e-01,6.0213859,6.1697389,6.04732447, 0,"b_active",0.805246866,0.017552972,0.8052469,0.7708430,0.8396507
"20430",2012-04-04,   33,2012-04-05 00:34:00,"372_chalak", 87.919540, 64.000000, 98.816090,  0.6360130000,NA, 0, 987.203200,767910.5,7838063,15.080278, 82.2669300, 987.203200, 8,0,1,"2012-04-04",0.89613504,1016.017000,18172.388,18.70359,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.25951350941)",0.00000000,"(0)","(2012.25683060109)", 1.000000e+00, 0.000000e+00,0.0000000,0.1483530,0.02359236, 0,"b_active",0.801352569,0.017792597,0.8013526,0.7664791,0.8362261
"20431",2012-04-04,   34,2012-04-05 01:34:00,"372_chalak",  8.636364,  6.636364, 10.363640,  0.6036940000,NA, 1,  91.140930,767708.2,7838234,14.645694,  7.5950780,  91.140930, 6,0,1,"2012-04-04",0.89613504, 987.203200,18254.794,18.29168,32.90599,"b_active", 4,"dry", 678,0,2011,511.00,"(2012.25962735276)",0.04166667,"(0.0416666666666667)","(2012.25683060109)", 9.659258e-01, 2.588190e-01,0.2617994,0.4101524,0.28146946, 0,"b_active",0.803602064,0.017505905,0.8036021,0.7692905,0.8379136
"20432",2012-04-05,   35,2012-04-05 02:34:00,"372_chalak",107.686600, 70.746270, 97.865670,  0.5137003000,NA, 2, 944.224700,767872.2,7838322,14.225279, 78.6853900, 944.224700,12,0,1,"2012-04-05",0.95411737,  91.140930,19190.256,17.41133,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.25974119611)",0.08333333,"(0.0833333333333333)","(2012.25956284153)", 8.660254e-01, 5.000000e-01,0.5235988,0.6719518,0.53934655, 0,"b_active",0.822360251,0.016352139,0.8223603,0.7903101,0.8544104
"20433",2012-04-05,   37,2012-04-05 04:34:00,"372_chalak", 83.509800, 62.294120, 91.480390,  0.0151892400,NA, 4,1211.749000,767634.9,7839995,13.631360,100.9791000,1211.749000,12,0,1,"2012-04-05",0.95411737,1178.865000,21580.870,15.43547,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.25996888282)",0.16666667,"(0.166666666666667)","(2012.25956284153)", 5.000000e-01, 8.660254e-01,1.0471976,1.1955505,1.05510075, 0,"b_active",0.854908473,0.014591117,0.8549085,0.8263099,0.8835071
"20434",2012-04-05,   38,2012-04-05 05:34:00,"372_chalak",101.264400, 80.747130,107.643700,  0.0180562600,NA, 5,1511.067000,768081.5,7840690,13.645652,125.9223000,1511.067000,12,0,1,"2012-04-05",0.95411737,1211.749000,23091.937,17.06517,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26008272617)",0.20833333,"(0.208333333333333)","(2012.25956284153)", 2.588190e-01, 9.659258e-01,1.3089969,1.4573499,1.31297784, 0,"b_active",0.851151210,0.014656136,0.8511512,0.8224252,0.8798772
"20435",2012-04-05,   39,2012-04-05 06:34:00,"372_chalak", 90.771190, 65.872880,118.618600,  8.8875690000,14.20339, 6,2332.770000,769199.0,7841819,18.299142,194.3975000,2332.770000,12,0,1,"2012-04-05",0.95411737,1511.067000,24005.666,18.09910,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26019656952)",0.25000000,"(0.25)","(2012.25956284153)", 6.123032e-17, 1.000000e+00,1.5707963,1.7191493,1.57085675, 0,"b_active",0.832529701,0.015645488,0.8325297,0.8018645,0.8631949
"20436",2012-04-05,   40,2012-04-05 07:34:00,"372_chalak", 95.941670, 68.858330,119.491700, 33.4512200000,17.26667, 7,2345.974000,771295.2,7841439,19.713144,195.4978000,2345.974000,12,0,1,"2012-04-05",0.95411737,2332.770000,24159.058,20.47521,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26031041287)",0.29166667,"(0.291666666666667)","(2012.25956284153)",-2.588190e-01, 9.659258e-01,1.8325957,1.9809487,1.83669959, 0,"b_active",0.798474831,0.017884240,0.7984748,0.7634217,0.8335279
"20437",2012-04-05,   41,2012-04-05 08:34:00,"372_chalak", 47.477270, 37.318180, 56.863640, 54.9356100000,21.18182, 8, 312.978000,772640.6,7840898,22.172687, 26.0815000, 312.978000, 8,0,1,"2012-04-05",0.95411737,2345.974000,22524.810,22.82529,32.90599,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26042425622)",0.33333333,"(0.333333333333333)","(2012.25956284153)",-5.000000e-01, 8.660254e-01,2.0943951,2.2427481,2.10254242, 0,"b_active",0.750177570,0.021203351,0.7501776,0.7086190,0.7917361
"20438",2012-04-05,   42,2012-04-05 09:34:00,"372_chalak",  5.950000,  5.200000,  5.900000, 82.4465800000,25.20000, 9,   4.960238,772675.0,7840915,25.665371,  0.4133532,   4.960238, 0,0,1,"2012-04-05",0.95411737, 312.978000,22226.608,25.81101,32.90599,"a_inactive", 4,"dry", 679,0,2011,511.00,"(2012.26053809957)",0.37500000,"(0.375)","(2012.25956284153)",-7.071068e-01, 7.071068e-01,2.3561945,2.5045475,2.36838526, 0,"a_inactive",0.691206372,0.024512122,0.6912064,0.6431626,0.7392501
"20439",2012-04-05,   46,2012-04-05 13:34:00,"372_chalak",  9.750000,  6.150000,  8.550000, 95.4623200000,30.00000,13,   7.072126,773684.1,7841300,33.949503,  0.5893438,   7.072126, 0,0,1,"2012-04-05",0.95411737, 439.056700,21023.586,32.57666,33.94950,"a_inactive", 4,"dry", 679,0,2011,511.00,"(2012.26099347298)",0.54166667,"(0.541666666666667)","(2012.25956284153)",-9.659258e-01,-2.588190e-01,3.4033920,3.5517450,3.43175661, 0,"a_inactive",0.584453230,0.029640268,0.5844532,0.5263583,0.6425482
"20440",2012-04-05,   47,2012-04-05 14:34:00,"372_chalak", 54.965520, 36.862070, 52.103450, 75.7631500000,30.00000,14, 107.122600,773690.2,7841292,33.103907,  8.9268860, 107.122600, 3,0,1,"2012-04-05",0.95411737,   7.072126,21124.009,31.80912,33.94950,"a_inactive", 4,"dry", 679,0,2011,511.00,"(2012.26110731633)",0.58333333,"(0.583333333333333)","(2012.25956284153)",-8.660254e-01,-5.000000e-01,3.6651914,3.8135444,3.69759945, 0,"b_active",0.656671636,0.027364841,0.6566716,0.6030365,0.7103067
"20441",2012-04-05,   48,2012-04-05 15:34:00,"372_chalak",  7.869565,  6.391304,  8.956522, 57.7006700000,30.00000,15,   7.966821,773785.8,7841309,31.243567,  0.6639018,   7.966821, 0,0,1,"2012-04-05",0.95411737, 107.122600,21068.738,30.21739,33.94950,"a_inactive", 4,"dry", 679,0,2011,511.00,"(2012.26122115968)",0.62500000,"(0.625)","(2012.25956284153)",-7.071068e-01,-7.071068e-01,3.9269908,4.0753438,3.96344229, 0,"a_inactive",0.751490691,0.021966002,0.7514907,0.7084373,0.7945441
"20442",2012-04-05,   49,2012-04-05 16:34:00,"372_chalak", 66.689190, 48.189190, 74.135140, 23.9912100000,29.89189,16,1029.704000,773986.0,7841417,28.644760, 85.8086500,1029.704000,12,0,1,"2012-04-05",0.95411737,   7.966821,20242.349,27.97931,33.94950,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26133500304)",0.66666667,"(0.666666666666667)","(2012.25956284153)",-5.000000e-01,-8.660254e-01,4.1887902,4.3371432,4.22928512, 0,"b_active",0.832925543,0.016080527,0.8329255,0.8014077,0.8644434
"20443",2012-04-05,   50,2012-04-05 17:34:00,"372_chalak", 51.653060, 36.367350, 54.163270,  5.7394360000,28.51020,17, 596.047400,774889.1,7841259,25.687499, 49.6706200, 596.047400, 6,0,1,"2012-04-05",0.95411737,1029.704000,20204.083,24.29788,33.94950,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26144884639)",0.70833333,"(0.708333333333333)","(2012.25956284153)",-2.588190e-01,-9.659258e-01,4.4505896,4.5989426,4.49512796, 0,"b_active",0.884855441,0.011915808,0.8848554,0.8615005,0.9082104
"20444",2012-04-05,   51,2012-04-05 18:34:00,"372_chalak", 92.711710, 63.477480, 94.072070,  0.5390097000,25.98198,18,1672.337000,776018.9,7841137,19.311296,139.3614000,1672.337000,10,0,1,"2012-04-05",0.95411737, 596.047400,21765.085,20.90165,33.94950,"b_active", 4,"dry", 679,0,2011,511.00,"(2012.26156268974)",0.75000000,"(0.75)","(2012.25956284153)",-1.836910e-16,-1.000000e+00,4.7123890,4.8607420,4.75951509, 0,"b_active",0.908462550,0.009891552,0.9084626,0.8890751,0.9278500
"20453",2012-04-06,   60,2012-04-06 03:34:00,"372_chalak", 81.818180, 55.909090, 92.568180,  0.5850191000,NA, 3,1118.005000,779272.6,7835513, 9.528941, 93.1670900,1118.005000, 7,0,1,"2012-04-06",0.98933213,1461.005000,21993.665,13.90868,33.94950,"b_active", 4,"dry", 680,0,2011,511.00,"(2012.2625872799)",0.12500000,"(0.125)","(2012.26229508197)", 7.071068e-01, 7.071068e-01,0.7853982,0.9337511,0.79726522, 0,"b_active",0.843141617,0.015250337,0.8431416,0.8132510,0.8730323
"20460",2012-04-06,   67,2012-04-06 10:34:00,"372_chalak", 48.973680, 36.973680, 49.710530, 94.6521400000,26.05263,10,  49.729700,776704.6,7837476,28.420883,  4.1441410,  49.729700, 2,0,1,"2012-04-06",0.98933213,1292.325000,19687.288,25.66537,33.94950,"a_inactive", 4,"dry", 680,0,2011,511.00,"(2012.26338418336)",0.41666667,"(0.416666666666667)","(2012.26229508197)",-8.660254e-01, 5.000000e-01,2.6179939,2.7663469,2.63471112, 0,"b_active",0.629921070,0.026580842,0.6299211,0.5778226,0.6820195
"20461",2012-04-06,   68,2012-04-06 11:34:00,"372_chalak", 37.655170, 30.344830, 37.068970,104.5958000000,28.03448,11,  21.437380,776701.0,7837454,32.114115,  1.7864480,  21.437380, 0,0,1,"2012-04-06",0.98933213,  49.729700,19708.726,33.69453,33.94950,"a_inactive", 4,"dry", 680,0,2011,511.00,"(2012.26349802672)",0.45833333,"(0.458333333333333)","(2012.26229508197)",-9.659258e-01, 2.588190e-01,2.8797933,3.0281463,2.90095753, 0,"b_active",0.581317292,0.027828885,0.5813173,0.5267727,0.6358619
"20462",2012-04-06,   69,2012-04-06 12:34:00,"372_chalak", 18.350000, 10.650000, 15.750000,104.1131000000,29.00000,12,  15.463210,776697.0,7837455,34.201371,  1.2886010,  15.463210, 0,0,1,"2012-04-06",0.98933213,  21.437380,19724.189,33.82202,34.20137,"a_inactive", 4,"dry", 680,0,2011,511.00,"(2012.26361187007)",0.50000000,"(0.5)","(2012.26229508197)",-1.000000e+00, 1.224606e-16,3.1415927,3.2899456,3.16720393, 0,"a_inactive",0.561537525,0.029070494,0.5615375,0.5045594,0.6185157
"34868",2015-11-01,27559,2015-11-01 20:34:00,"615_charles",120.350600, 95.155840,120.532500,  0.0002200000,30.79221,20, 864.738500,774037.3,7830487,26.170391, 78.6125900, 864.738500, 4,0,1,"2015-11-01",0.75670480, 974.863600,11200.754,27.22013,28.89592,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83522450533)",0.83333333,"(0.833333333333333)","(2015.83287671233)", 5.000000e-01,-8.660254e-01,5.2359878,5.3843407,5.27314618, 0,"b_active",0.926873240,0.008509369,0.9268732,0.9101949,0.9435516
"34869",2015-11-01,27560,2015-11-01 21:34:00,"615_charles",158.575000,123.491700,145.683300,  0.0002200000,28.93333,21,1796.923000,775319.0,7831601,25.643094,149.7436000,1796.923000,11,0,1,"2015-11-01",0.75670480, 864.738500,11399.285,26.54442,28.89592,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83533866058)",0.87500000,"(0.875)","(2015.83287671233)", 7.071068e-01,-7.071068e-01,5.4977871,5.6461401,5.55403777, 0,"b_active",0.904841094,0.010627945,0.9048411,0.8840103,0.9256719
"34870",2015-11-01,27563,2015-11-02 00:34:00,"615_charles",215.690300,144.823000,157.168100,  0.2489287000,25.92920, 0,1247.796000,775667.0,7832163,24.906066,103.9830000,1247.796000,10,0,1,"2015-11-01",0.75670480,  24.255230,11241.012,25.21378,28.89592,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83568112633)",0.00000000,"(0)","(2015.83287671233)", 1.000000e+00, 0.000000e+00,0.0000000,0.1483530,0.11380944, 0,"b_active",0.856267294,0.015065137,0.8562673,0.8267396,0.8857950
"34871",2015-11-01,27541,2015-11-01 02:34:00,"615_charles", 95.703700, 74.962960, 90.694440,  0.4121214000,26.97685, 2, 892.343200,773745.0,7829992,23.913810, 74.3619300, 892.343200, 6,0,1,"2015-11-01",0.75670480,2631.757000,20978.407,19.55944,52.48293,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83316971081)",0.08333333,"(0.0833333333333333)","(2015.83287671233)", 8.660254e-01, 5.000000e-01,0.5235988,0.6719518,0.67531041, 0,"b_active",0.882442168,0.012844883,0.8824422,0.8572662,0.9076181
"34872",2015-11-01,27562,2015-11-01 23:34:00,"615_charles", 10.916670,  7.208333, 10.750000,  0.1003246000,27.94444,23,  24.255230,775953.6,7832017,25.154683,  2.0212690,  24.255230, 0,0,1,"2015-11-01",0.75670480,  25.308000,11314.229,25.73977,28.89592,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83556697108)",0.95833333,"(0.958333333333333)","(2015.83287671233)", 9.659258e-01,-2.588190e-01,6.0213859,6.1697389,6.11582095, 0,"b_active",0.857820524,0.014972741,0.8578205,0.8284740,0.8871671
"34873",2015-11-01,38510,2015-11-01 22:34:00,"617_goose", 65.163270, 54.244900, 53.326530,  0.0002583844,28.00000,22, 324.276800,782264.4,7844411,25.361256, 40.5346000, 324.276800, 8,0,1,"2015-11-01",0.75670480, 608.313600,10754.918,26.43769,34.04554,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83545281583)",0.91666667,"(0.916666666666667)","(2015.83287671233)", 8.660254e-01,-5.000000e-01,5.7595865,5.9079395,5.83492936, 0,"b_active",0.877294228,0.013245526,0.8772942,0.8513330,0.9032555
"34874",2015-11-01,27564,2015-11-02 01:34:00,"615_charles", 67.577590, 56.534480, 68.551720,  0.3026457000,25.00000, 1, 358.188300,775464.1,7832174,29.304137, 29.8490300, 358.188300, 8,0,1,"2015-11-01",0.75670480,1247.796000,10861.833,24.58084,29.30414,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83579528158)",0.04166667,"(0.0416666666666667)","(2015.83287671233)", 9.659258e-01, 2.588190e-01,0.2617994,0.4101524,0.39511415, 0,"b_active",0.864990432,0.014219977,0.8649904,0.8371193,0.8928616
"34875",2015-11-01,27542,2015-11-01 03:34:00,"615_charles", 22.500000, 16.000000, 19.579550,  0.4157529000,26.45454, 3,  93.355800,773746.9,7829849,23.341732,  7.7796500,  93.355800, 2,0,1,"2015-11-01",0.75670480, 892.343200,19698.925,19.06145,52.48293,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83328386606)",0.12500000,"(0.125)","(2015.83287671233)", 7.071068e-01, 7.071068e-01,0.7853982,0.9337511,0.95620200, 0,"b_active",0.895952771,0.011826819,0.8959528,0.8727722,0.9191333
"34877",2015-11-01,27558,2015-11-01 19:34:00,"615_charles",162.675900,106.666700,120.083300,  0.0002200423,31.98148,19, 974.863600,773731.6,7830132,27.153068, 81.2386300, 974.863600, 7,0,1,"2015-11-01",0.75670480, 885.942300,12507.416,28.61676,28.89592,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83511035008)",0.79166667,"(0.791666666666667)","(2015.83287671233)", 2.588190e-01,-9.659258e-01,4.9741884,5.1225414,4.99225459, 0,"b_active",0.937971773,0.007465585,0.9379718,0.9233392,0.9526043
"34879",2015-11-01,27544,2015-11-01 05:34:00,"615_charles", 89.450000, 80.287500,101.925000,  4.2719570000,25.00000, 5, 584.863200,773407.7,7830660,26.549121, 48.7386000, 584.863200, 4,0,1,"2015-11-01",0.75670480, 481.498700,16557.276,24.36308,52.48293,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83351217656)",0.20833333,"(0.208333333333333)","(2015.83287671233)", 2.588190e-01, 9.659258e-01,1.3089969,1.4573499,1.51798518, 0,"b_active",0.885173695,0.012456093,0.8851737,0.8607598,0.9095876
"34880",2015-11-01,38496,2015-11-01 08:34:00,"617_goose", 33.613330, 28.386670, 32.733330, 81.3078700000,31.20000, 8, 217.555500,783745.7,7845353,34.045538, 19.7777800, 217.555500, 1,0,1,"2015-11-01",0.75670480,  45.083550,10754.785,37.07324,51.57821,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83385464231)",0.33333333,"(0.333333333333333)","(2015.83287671233)",-5.000000e-01, 8.660254e-01,2.0943951,2.2427481,2.26011961, 0,"b_active",0.790473761,0.020509254,0.7904738,0.7502756,0.8306719
"34881",2015-11-01,38492,2015-11-01 04:34:00,"617_goose",160.458300,143.141700,159.158300,  0.4120946000,25.93333, 4,1980.731000,784303.0,7846789,22.959972,165.0610000,1980.731000,12,0,1,"2015-11-01",0.75670480,2403.022000, 9627.633,25.98352,51.57821,"b_active",11,"wet",1988,0,2015,  2.75,"(2015.83339802131)",0.16666667,"(0.166666666666667)","(2015.83287671233)", 5.000000e-01, 8.660254e-01,1.0471976,1.1955505,1.23709359, 0,"b_active",0.897322258,0.011624571,0.8973223,0.8745381,0.9201064
"34884",2015-11-01,38495,2015-11-01 07:34:00,"617_goose", 11.392860, 11.083330, 11.821430, 54.7342300000,28.10714, 7,  45.083550,783745.5,7845246,30.845405,  3.7569630,  45.083550, 0,0,1,"2015-11-01",0.75670480, 385.188400,10936.888,32.50813,51.57821,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83374048706)",0.29166667,"(0.291666666666667)","(2015.83287671233)",-2.588190e-01, 9.659258e-01,1.8325957,1.9809487,2.01498222, 0,"b_active",0.831583080,0.017075959,0.8315831,0.7981142,0.8650520
"34885",2015-11-01,38494,2015-11-01 06:34:00,"617_goose", 55.475000, 49.987500, 55.500000, 26.4433900000,25.26250, 6, 385.188400,783816.0,7845289,28.252129, 35.0171300, 385.188400, 2,0,1,"2015-11-01",0.75670480, 958.623600,10942.209,28.85464,51.57821,"a_inactive",11,"wet",1988,0,2015,  2.75,"(2015.83362633181)",0.25000000,"(0.25)","(2015.83287671233)", 6.123032e-17, 1.000000e+00,1.5707963,1.7191493,1.76984482, 0,"b_active",0.863237660,0.014267109,0.8632377,0.8352741,0.8912012
